ALM;Almacén
APP;App
ATENC;Atenciones
CATER;CATERING
CLUB;Club Socios
COLAB;Colaboraciones
COMPR;Compras
DCH;Derechos
DISTRI;Distribución
DOM;Dominios
EJEMPL;Ejemplares
ELECTR;Electricidad
EMAIL;Emailing
ENCAR;Encartes
ENTRAD;Entradas
ESPAC;ESPACIOS
EXPDIG;Expansión Digital
EXPRRSS;Expansión RRSS
GEN;Generales
GESMAIL;Gestion de emailing
GTOVIA;Gtos viaje
GVISIT;Guía del visitante(ya está en proyecto
HOSTING;Hosting
INBOUND;Proyecto Inboud Commerce
INTCOM;Intercamios comerciales
JORDRO;Jornada Drones
MAIPOS;Mailing postal
MARDIG;Marketing Dig
MKT;Marketing
NCRM;NUEVO CRM
NEWSL;Newsletter
OTROS;Otros
PATRO;Patrocinio
PECKBS;Alta automática
PECKEV;Alta automática
PRODU;Producción
PRWEB;PROYECTO WEB
PUBPAP;Publi Papel
REMKT;Remarketing
RRSS;RRSS
SEGURO;Seguros
SHAK;Shakers
SOFTW;software
SOPORT;Soporte
STAND;Stand
SUSCR;Suscripciones
TIENGD;Tienda GD Web (mejor en proyecto)
VARIO;Varios
VIPSIC;VIP SICUR
VTAEJE;Venta Ejemplares
VTAKIO;yo lo quitaria está en vtaeje
WEB;Web