PECK;ACRED;GEN
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;HOST;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;GEN
HOS;MARH;GEN
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;MARH;EVE
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;PRINT
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;PRINT
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;MARH;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;DIG
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOST;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOST;RES;EVE
HOS;RES;EVE
HOST;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
HOS;RES;EVE
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
