PECK;ACRED;GEN
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;EVE
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;DIG
SEG;SEG;GEN
SEG;SEG;GEN
SEG;SEG;GEN
SEG;SEG;GEN
PEL;GEN;GEN
PEL;GEN;GEN
PEL;GEN;PRINT
PEL;GEN;PRINT
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
INT;GEN;GEN
PEL;GEN;GEN
PEL;GEN;GEN
PEL;GEN;GEN
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
SEG;SEG;PRINT
TUR;CAM;PRINT
TUR;CAM;PRINT
TUR;CAM;PRINT
TUR;CAM;PRINT
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
KAU;PECK;DIG
PEL;GEN;DIG
PEL;GEN;DIG
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
EVE;EVE;EVE
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;PRINT
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;DIG
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
ARQ;ARQ;EVE
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;EVE
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
