PECK;ACRED;GEN
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;GEN
DEP;DEP;GEN
DEP;DEP;GEN
DEP;DEP;GEN
DEP;DEP;GEN
DEP;DEP;GEN
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;PRINT
DEP;DEP;PRINT
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;DIG
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
DEP;DEP;EVE
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;DIG
CON;CON;DIG
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;PRINT
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;EVE
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
CON;CON;DIG
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT
DEN;DEN;PRINT